131,531.0,13.0,-106.45594973674226,211.319111,-0.000986,-26.637494053908313
132,531.0,17.0,-107.57005266069059,-18.640438,-24.220746,-27.75159697785665
133,531.0,19.0,-116.78843338906546,-18.277592,-35.487684,-36.96997770623152
134,531.0,24.0,-126.02610429710879,-19.700473,-35.646761,-46.207648614274845
135,531.0,28.0,-107.51298976108527,23.402614,-15.751561,-27.694534078251323
136,532.0,6.0,-106.84328082773648,10.913747,-27.048321,0.8542460834592447
137,532.0,12.0,-122.0030363514558,13.686732,-24.173555,-14.305509440260082
138,532.0,15.0,-115.95328593038603,-24.640438,-3.319012,-8.255759019190307
139,532.0,17.0,-121.40241615603365,5.168585,-24.604486,-13.70488924483793
140,532.0,19.0,-126.60171442802404,8.829406,-35.17601,-18.904187516828316
141,532.0,24.0,-127.03521733997083,2.489339,-34.45147,-19.337690428775105
142,532.0,28.0,-117.76122861124703,41.859408,-15.925316,-10.063701700051311
143,533.0,6.0,-107.88916991122336,9.415396,-27.031917,7.191269357696015
144,533.0,12.0,-124.83928512790698,9.356659,-24.457017,-9.758845858987598
145,533.0,13.0,-104.29948412461795,71.362579,1.788965,10.78095514430143
146,533.0,15.0,-113.52163259339744,-1.003473,-2.999211,1.5588066755219359
147,533.0,17.0,-122.58460338453828,-1.060913,-25.016872,-7.504164115618906
148,533.0,19.0,-126.97312938757543,4.330953,-35.544097,-11.892690118656049
149,533.0,24.0,-126.70583834773267,3.843898,-34.631114,-11.625399078813288
150,533.0,28.0,-116.13777087109486,8.314057,-16.051121,-1.0573316021754806
151,534.0,6.0,-110.9394579462914,6.033916,-26.892078,3.5036990519938627
152,534.0,12.0,-127.91325306127703,1.627818,-24.876542,-13.470096062991772
153,534.0,13.0,-104.96042883533836,2.564584,1.936649,9.482728162946898
154,534.0,14.0,-109.65472752740902,17.455475,-7.681409,4.788429470876238
155,534.0,17.0,-124.58516691729218,-5.712418,-25.065786,-10.142009919006924
156,534.0,19.0,-129.14523457681378,3.069228,-35.672918,-14.702077578528517
157,534.0,24.0,-128.10897765956554,0.346691,-34.916667,-13.665820661280279
158,534.0,28.0,-117.4306646675843,13.674512,-15.841801,-2.9875076692990348
159,535.0,2.0,-112.3962019602722,83.693471,-16.524819,3.9475571502973708
160,535.0,6.0,-114.41228569260244,3.991765,-26.854618,1.9314734179671262
161,535.0,12.0,-133.0107347653859,3.127619,-25.177806,-16.66697565481634
162,535.0,13.0,-105.97396994970923,10.040975,1.747954,10.369789160860336
163,535.0,14.0,-109.94642903359122,-0.232754,-7.387847,6.397330076978349
164,535.0,17.0,-125.08477762145897,-7.126576,-24.893176,-8.741018510889404
165,535.0,19.0,-132.06928457491514,-5.031393,-35.649996,-15.72552546434558
166,535.0,24.0,-130.13625220048993,-1.660073,-35.1897,-13.79249308992037
167,535.0,28.0,-119.13533244097185,0.185917,-15.587783,-2.7915733304022865
168,536.0,6.0,-119.75495414555867,-9.657876,-26.793595,-2.4761515618560708
169,536.0,12.0,-137.3658500708479,-9.172946,-25.483376,-20.0870474871453
170,536.0,13.0,-108.95075000861222,-2.646272,1.702521,8.328052575090382
171,536.0,14.0,-114.07924224682449,-8.66144,-7.137823,3.1995603368781076
172,536.0,15.0,-113.62340956455314,100.623965,-3.588323,3.6553930191494572
173,536.0,17.0,-126.87620584632226,-14.917725,-24.825862,-9.597403262619665
174,536.0,19.0,-135.95405018382786,-10.703403,-35.689905,-18.67524760012526
175,536.0,24.0,-136.04799148481675,-15.950128,-35.436312,-18.76918890111415
176,536.0,28.0,-123.43036753055902,-2.797628,-15.387616,-6.151564946856425
177,537.0,2.0,-107.14631683486284,-20.386484,-16.809318,2.297126120384334
178,537.0,6.0,-110.4251150099013,-34.540535,-26.9996,-0.9816720546541262
179,537.0,12.0,-127.58631201352645,-34.913913,-25.506121,-18.142869058279274
180,537.0,13.0,-101.08024549920044,90.239104,1.467244,8.363197456046734
181,537.0,14.0,-106.73237842343643,-36.223812,-7.173354,2.7110645318107487
182,537.0,15.0,-106.6690962834571,101.030595,-3.774216,2.7743466717900844
183,537.0,17.0,-121.89789239790966,-40.816832,-24.775813,-12.45444944266248
184,537.0,19.0,-128.27570866261823,-38.655924,-35.739465,-18.83226570737105
185,537.0,24.0,-126.45345160718671,-44.759934,-35.582256,-17.01000865193953
186,537.0,28.0,-114.1783955078738,-31.77848,-15.429626,-4.734952552626623
187,538.0,2.0,-102.42239639245952,31.943322,-17.478463,4.773561305958779
188,538.0,6.0,-106.79082786272329,-7.653447,-27.553738,0.40512983569500705
189,538.0,12.0,-124.59389403845633,-8.337547,-25.084269,-17.39793634003803
190,538.0,13.0,-95.6520711733396,18.001619,0.954382,11.54388652507869
191,538.0,14.0,-102.870133151147,-2.440314,-7.611405,4.325824547271296
192,538.0,17.0,-116.63864029971833,-8.576227,-24.715275,-9.442682601300035
193,538.0,19.0,-124.56039955276415,-11.125278,-35.7524,-17.364441854345856
194,538.0,24.0,-122.73122586761126,-16.189889,-35.533113,-15.53526816919296
195,538.0,28.0,-108.81534017569321,-16.282527,-15.79983,-1.619382477274911
196,539.0,2.0,-116.84486989339038,27.380189,-18.840855,4.78629212638711
197,539.0,6.0,-121.05556090398967,-28.690562,-28.030866,0.5756011157878191
198,539.0,12.0,-139.29202079558956,-17.91238,-24.096304,-17.660858775812073
199,539.0,14.0,-115.74665192495459,-21.862646,-7.768758,5.8845100948229
200,539.0,17.0,-130.5265810163694,1.326864,-23.496803,-8.8954189965919
201,539.0,19.0,-138.97664296938714,-33.576952,-34.762362,-17.34548094960965
202,539.0,24.0,-138.34891529795422,-33.654904,-35.102192,-16.71775327817673
203,539.0,28.0,-124.58430935475822,-21.822566,-15.66475,-2.953147334980727
204,540.0,2.0,-112.01863691473386,-19.108976,-17.474462,1.8413810485615016
205,540.0,6.0,-117.5545230390257,-50.696987,-29.376499,-3.6945050757303335
206,540.0,12.0,-137.11941407102162,-51.958153,-25.953327,-23.25939610772626
207,540.0,13.0,-104.4263520037126,-32.533363,2.876325,9.433665959582768
208,540.0,14.0,-109.68366688573856,-15.253937,-9.39042,4.176351077556802
209,540.0,15.0,-108.65460240524443,-0.804696,-2.094024,5.20541555805093
210,540.0,17.0,-123.96277917905546,-52.013138,-27.852968,-10.102761215760097
211,540.0,19.0,-132.77586916122905,-54.383521,-38.829537,-18.91585119793369
212,540.0,24.0,-134.81496243440176,-49.433778,-36.916927,-20.9549444711064
213,540.0,28.0,-119.39670526340362,-25.427028,-18.115504,-5.536687300108255
214,541.0,2.0,-76.34172670101864,-50.205222,-19.048394,4.413181778426335
215,541.0,6.0,-72.92917218991191,-69.027934,-27.785084,7.825736289533069
216,541.0,12.0,-93.15240648870213,-61.282436,-27.017772,-12.397498009257149
217,541.0,13.0,-80.91212720840775,29.057796,-1.242667,-0.1572187289627749
218,541.0,14.0,-62.25592663310726,-28.286024,-5.674864,18.49898184633772
219,541.0,15.0,-98.89385578383015,-13.428458,-6.834053,-18.13894730438517
220,541.0,17.0,-79.07950306930691,-44.126129,-23.158449,1.6754054101380689
221,541.0,19.0,-95.97694204287643,-77.686192,-35.489481,-15.222033563431452
222,541.0,24.0,-104.02118716095224,-73.971529,-37.65983,-23.26627868150726
223,541.0,28.0,-76.29178081634183,-34.586306,-14.089986,4.463127663103151
224,542.0,2.0,-107.29450134349482,-22.963882,-22.267322,4.626457238699643
225,542.0,6.0,-112.27813768105456,-51.376311,-26.818407,-0.3571790988601009
226,542.0,12.0,-128.33464036564743,-41.34604,-22.837888,-16.413681783452972
227,542.0,13.0,-103.7454941760312,27.196639,-7.54072,8.175464406163258
228,542.0,14.0,-109.20809884713171,0.506127,-4.480953,2.71285973506275
229,542.0,15.0,-110.97690240452386,7.136555,-11.176284,0.9440561776706033
230,542.0,17.0,-125.16117125757344,-47.637515,-16.575732,-13.240212675378984
231,542.0,19.0,-130.2114544417566,-46.927268,-29.243374,-18.290495859562128
232,542.0,24.0,-128.71660423784303,-53.205309,-34.295866,-16.79564565564857
233,542.0,28.0,-116.48052625096236,-26.773986,-11.416465,-4.559567668767897
234,543.0,2.0,-114.0679649626611,-17.688718,-19.205713,0.1940342230108456
235,543.0,6.0,-119.4058356889977,-28.980869,-27.260994,-5.143836503325758
236,543.0,12.0,-137.20649052967968,-30.552492,-27.083543,-22.944491344007744
237,543.0,13.0,-106.92207262120964,3.941637,-2.0129,7.339926564462303
238,543.0,15.0,-111.62381030180343,14.639138,-7.712346,2.6381888838685086
239,543.0,17.0,-128.70048869478288,-42.702056,-22.072489,-14.438489509110937
240,543.0,19.0,-136.90536380011676,-47.824935,-34.589764,-22.64336461444482
241,543.0,24.0,-135.57803552256038,-43.206084,-37.564943,-21.316036336888445
242,543.0,28.0,-122.20554887630054,-2.189376,-13.170714,-7.9435496906286005
243,544.0,2.0,-104.36757700494705,-14.950769,-14.299183,0.8895250687584308
244,544.0,6.0,-104.82140275710248,-49.095384,-29.260865,0.43569931660300654
245,544.0,12.0,-118.82349666125904,-42.843648,-35.678381,-13.56639458755356
246,544.0,13.0,-102.84646520623693,31.282946,8.227912,2.410636867468554
247,544.0,14.0,-99.75244480833491,25.189963,-6.087162,5.504657265370568
248,544.0,15.0,-112.57574439560388,-28.872594,-1.349301,-7.318642321898395
249,544.0,17.0,-115.77654009309262,-27.944253,-33.246932,-10.519438019387138
250,544.0,19.0,-122.55794925112777,-56.285807,-45.857697,-17.300847177422284
251,544.0,24.0,-122.86300766959295,-47.022149,-44.834843,-17.605905595887464
252,544.0,28.0,-114.86601261557139,7.660122,-17.201739,-9.60891054186591
253,545.0,2.0,-106.37367448151083,-32.542369,-6.748909,5.506095144217909
254,545.0,6.0,-111.58621884827312,-64.719464,-20.904839,0.2935507774556214
255,545.0,12.0,-129.346050625031,-69.410492,-32.018212,-17.46628099930227
256,545.0,13.0,-101.73054122047778,57.443567,11.682029,10.149228405250966
257,545.0,14.0,-108.68106185482006,-7.437753,-3.195407,3.1987077709086833
258,545.0,15.0,-108.04679167539591,-10.729498,1.650598,3.8329779503328325
259,545.0,17.0,-125.06206354269447,-70.667624,-29.354154,-13.182293916965733
260,545.0,19.0,-130.09743463191182,-70.377765,-38.831894,-18.217665006183083
261,545.0,24.0,-128.22709274196689,-68.292034,-37.090945,-16.347323116238144
262,545.0,28.0,-115.2599604941121,-24.832754,-12.936351,-3.3801908683833517
263,546.0,2.0,-84.95657545459535,-43.736222,-17.543434,0.8539277964154479
264,546.0,6.0,-91.1434956989892,-43.772455,-28.342148,-5.332992447978398
265,546.0,12.0,-107.33122991127127,-50.952978,-30.415898,-21.520726660260465
266,546.0,13.0,-79.25679359710965,60.838329,1.910675,6.5537096539011515
267,546.0,17.0,-104.61477368836546,-50.997228,-26.572851,-18.80427043735466
268,546.0,19.0,-111.20540558023602,-48.487726,-39.177981,-25.394902329225218
269,546.0,24.0,-109.39927646530927,-51.083221,-40.52415,-23.58877321429847
270,546.0,28.0,-92.23398880715516,-56.491843,-14.958684,-6.423485556144357
271,547.0,2.0,-81.5523489659149,-9.983175,-20.062996,5.344512292426259
272,547.0,6.0,-88.62941708409417,-13.499167,-28.416604,-1.7325558257530105
273,547.0,12.0,-105.49077554072369,-17.295837,-27.574042,-18.593914282382528
274,547.0,13.0,-75.87949153052833,58.568484,-2.152178,11.017369727812834
275,547.0,15.0,-85.01199657287397,-10.72333,-7.797761,1.8848646854671927
276,547.0,17.0,-99.50558475300426,-26.809525,-22.856344,-12.608723494663096
277,547.0,19.0,-110.79955810346256,-20.008853,-35.709462,-23.902696845121397
278,547.0,24.0,-107.25385490841528,-22.413638,-38.56085,-20.356993650074116
279,548.0,2.0,-98.34099039118163,6.818075,-20.922666,3.939798658057427
280,548.0,6.0,-106.26859036507315,-2.794728,-32.977088,-3.9878013158340906
281,548.0,12.0,-124.42411725966147,-3.685077,-36.196284,-22.14332821042241
282,548.0,13.0,-91.55222980149948,17.858808,1.452994,10.728559247739582
283,548.0,15.0,-97.58083227061853,-8.87786,-7.15961,4.699956778620532
284,548.0,19.0,-124.64495029355191,-9.457826,-45.459376,-22.364161244312854
285,548.0,24.0,-122.8893422049467,-9.87333,-47.96737,-20.60855315570764
286,548.0,28.0,-106.49402194902004,14.838284,-16.67155,-4.2132328997809765
287,549.0,2.0,-103.56500180042251,-7.875906,-22.401661,-10.064847011393695
288,549.0,6.0,-110.37186377271311,-13.959872,-34.352662,-16.8717089836843
289,549.0,12.0,-131.01739568713117,-14.677112,-37.387655,-37.51724089810236
290,549.0,13.0,-91.34961472685815,-6.626648,0.539626,2.1505400621706627
291,549.0,15.0,-98.0995652998995,-6.455661,-8.240913,-4.599410510870683
292,549.0,19.0,-126.30622209952722,-13.844224,-46.651126,-32.806067310498406
293,549.0,24.0,-133.001617559865,-19.026784,-49.810119,-39.501462770836184
294,550.0,2.0,-103.85744409211551,-42.760257,-25.539533,6.255662827098362
295,550.0,6.0,-112.67332433995756,-52.896861,-37.620435,-2.560217420743683
296,550.0,12.0,-134.52542037445494,-55.512125,-40.230664,-24.412313455241062
297,550.0,14.0,-102.77934513070036,97.602966,-5.788774,7.333761788513513
298,550.0,19.0,-128.16603311761565,-58.124787,-49.840824,-18.052926198401778
299,550.0,24.0,-131.6916322207595,-61.32431,-54.126194,-21.57852530154561
300,550.0,28.0,-111.6232392785415,-31.090811,-17.956453,-1.5101323593276277
301,551.0,2.0,-103.60835633412155,-16.094849,-32.781329,4.873619056909192
302,551.0,6.0,-111.54804615828118,-21.365973,-44.708142,-3.0660707672504373
303,551.0,12.0,-131.25783710806294,-21.440995,-47.189783,-22.7758617170322
304,551.0,19.0,-130.76221882005498,-23.139485,-56.712027,-22.28024342902424
305,551.0,24.0,-128.67424020245997,-29.887166,-64.297591,-20.192264811429226
306,552.0,2.0,-105.51788538552623,5.323325,-36.973643,4.8202678034360815
307,552.0,6.0,-113.25965368224486,-6.691642,-48.86984,-2.921500493282551
308,552.0,12.0,-131.65351969936503,-13.623675,-52.296059,-21.315366510402725
309,552.0,13.0,-99.55776025207828,-1.669364,-7.42423,10.780392936884027
310,552.0,19.0,-132.73862082847847,-15.359217,-61.2468,-22.400467639516165
311,552.0,24.0,-130.75471798420762,-15.514068,-71.161995,-20.416564795245307
312,553.0,2.0,-99.01728353343289,8.676639,-37.988437,-8.189483361266142
313,553.0,6.0,-111.23794527079787,0.194135,-50.84643,-20.41014509863112
314,553.0,12.0,-130.11857776701467,-5.422475,-53.484081,-39.290777594847924
315,553.0,13.0,-89.16902393299412,-3.33791,-6.966367,1.6587762391726244
316,553.0,17.0,-115.04687891204462,-11.552384,-38.486411,-24.219078739877872
317,553.0,19.0,-130.2557858098059,-11.456336,-63.750785,-39.42798563763915
318,553.0,24.0,-126.95776089544178,-5.610156,-73.099901,-36.12996072327503
319,553.0,28.0,-106.65933511681084,57.054363,-21.599028,-15.83153494464409
320,554.0,2.0,-94.80125921719731,7.783137,-40.071066,-19.508356359506635
321,554.0,6.0,-109.30870883313294,-22.50689,-52.655023,-34.01580597544226
322,554.0,12.0,-125.71981565008696,-25.852808,-52.311153,-50.42691279239628
323,554.0,17.0,-104.6539663542814,-36.609911,-38.461719,-29.361063496590717
324,554.0,19.0,-125.60402911061412,-35.714992,-63.983704,-50.311126252923444
325,554.0,24.0,-127.51436113515405,-42.092469,-73.114431,-52.22145827746337
326,554.0,28.0,-97.58441429994994,30.122485,-22.834309,-22.291511442259264
327,555.0,2.0,-77.545962620859,-60.555598,-42.523678,-8.162376327390461
328,555.0,6.0,-95.64509947915273,-86.623949,-55.179342,-26.261513185684194
329,555.0,12.0,-110.78926601406333,-86.579021,-54.262344,-41.40567972059479
330,555.0,13.0,-62.05543576228392,-10.380389,-9.744228,7.328150531184619
331,555.0,17.0,-92.94366333258614,-35.009045,-39.497104,-23.5600770391176
332,555.0,19.0,-111.3009027142741,-82.589517,-66.308675,-41.91731642080556
333,555.0,24.0,-112.91131145656705,-89.534411,-76.233491,-43.52772516309851
334,555.0,28.0,-77.76223658036125,22.652437,-23.668184,-8.378650286892707
335,556.0,2.0,-71.26166231406211,-29.932583,-43.011254,-18.37242032351122
336,556.0,6.0,-87.12254667638615,-66.659821,-55.6193,-34.233304685835265
337,556.0,12.0,-101.2666378196621,-49.095754,-53.260289,-48.37739582911121
338,556.0,13.0,-48.834069178586745,-59.972495,-10.093585,4.055172811964141
339,556.0,17.0,-82.9500422144988,-32.812106,-39.426191,-30.060800223947908
340,556.0,19.0,-101.67556010068108,-65.237173,-66.061712,-48.786318110130196
341,556.0,24.0,-105.60338694955725,-74.188597,-75.588685,-52.71414495900636
342,556.0,28.0,-61.42388690444852,37.695508,-24.237783,-8.534644913897637
343,557.0,2.0,-64.33548127470931,-51.019651,-44.078321,-12.371890927277903
344,557.0,6.0,-78.63441572866574,-52.015432,-56.493498,-26.670825381234337
345,557.0,12.0,-91.01426504414576,-54.363969,-53.808116,-39.05067469671435
346,557.0,13.0,-33.112020443123676,-36.585094,-10.873349,18.85156990430773
347,557.0,14.0,-50.455722146638934,78.968922,-8.235879,1.5078682007924726
348,557.0,17.0,-85.15536983795987,15.506336,-39.464787,-33.19177949052846
349,557.0,19.0,-98.90983393047642,-53.999273,-66.604796,-46.94624358304502
350,557.0,24.0,-92.6783697219339,-57.674115,-76.598218,-40.7147793745025
351,557.0,28.0,-60.709510269700935,68.084274,-24.383236,-8.745919922269529
352,558.0,2.0,-81.95340503418456,-30.017589,-45.240176,-1.1254748920534041
